# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 3b35fbc
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.humming.HummingService -> io.agora.humming.HummingService:
    1:1:void <init>():10:10 -> <init>
    1:4:io.agora.humming.HummingService create():15:18 -> create
    1:4:void destroy():73:76 -> destroy
    1:2:void doDestroy():66:67 -> doDestroy
    3:6:void io.agora.humming.internal.utils.LogUtils.destroy():48:51 -> doDestroy
    3:6:void io.agora.humming.internal.HummingServiceInternal.doDestroy():71 -> doDestroy
    3:6:void doDestroy():67 -> doDestroy
    7:7:void io.agora.humming.internal.HummingServiceInternal.doDestroy():72:72 -> doDestroy
    7:7:void doDestroy():67 -> doDestroy
    8:8:void doDestroy():68:68 -> doDestroy
    1:1:void initialize(io.agora.humming.HummingServiceConfig):22:22 -> initialize
    1:1:int invoke():57:57 -> invoke
    2:2:int io.agora.humming.internal.HummingServiceInternal.invoke():55:55 -> invoke
    2:2:int invoke():58 -> invoke
    3:3:int io.agora.humming.internal.acr.AcrEngine.invoke():71:71 -> invoke
    3:3:int io.agora.humming.internal.HummingServiceInternal.invoke():55 -> invoke
    3:3:int invoke():58 -> invoke
    4:4:boolean io.agora.humming.internal.context.HummingServiceContext.isEnableTimer():103:103 -> invoke
    4:4:int io.agora.humming.internal.acr.AcrEngine.invoke():71 -> invoke
    4:4:int io.agora.humming.internal.HummingServiceInternal.invoke():55 -> invoke
    4:4:int invoke():58 -> invoke
    5:7:int io.agora.humming.internal.acr.AcrEngine.invoke():72:74 -> invoke
    5:7:int io.agora.humming.internal.HummingServiceInternal.invoke():55 -> invoke
    5:7:int invoke():58 -> invoke
    8:8:int io.agora.humming.internal.utils.ByteQueue.size():28:28 -> invoke
    8:8:int io.agora.humming.internal.acr.AcrEngine.invoke():74 -> invoke
    8:8:int io.agora.humming.internal.HummingServiceInternal.invoke():55 -> invoke
    8:8:int invoke():58 -> invoke
    9:10:int io.agora.humming.internal.acr.AcrEngine.invoke():74:75 -> invoke
    9:10:int io.agora.humming.internal.HummingServiceInternal.invoke():55 -> invoke
    9:10:int invoke():58 -> invoke
    11:11:void io.agora.humming.internal.acr.AcrEngine.startAcr():83:83 -> invoke
    11:11:int io.agora.humming.internal.acr.AcrEngine.invoke():77 -> invoke
    11:11:int io.agora.humming.internal.HummingServiceInternal.invoke():55 -> invoke
    11:11:int invoke():58 -> invoke
    12:12:int io.agora.humming.internal.acr.AcrEngine.invoke():78:78 -> invoke
    12:12:int io.agora.humming.internal.HummingServiceInternal.invoke():55 -> invoke
    12:12:int invoke():58 -> invoke
    13:14:int invoke():60:61 -> invoke
    1:1:void pushPcmData(byte[]):44:44 -> pushPcmData
    2:2:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51:51 -> pushPcmData
    2:2:void pushPcmData(byte[]):45 -> pushPcmData
    3:12:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):47:56 -> pushPcmData
    3:12:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    3:12:void pushPcmData(byte[]):45 -> pushPcmData
    13:16:void io.agora.humming.internal.utils.ByteQueue.enqueue(byte):17:20 -> pushPcmData
    13:16:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):56 -> pushPcmData
    13:16:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    13:16:void pushPcmData(byte[]):45 -> pushPcmData
    17:17:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):59:59 -> pushPcmData
    17:17:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    17:17:void pushPcmData(byte[]):45 -> pushPcmData
    18:18:boolean io.agora.humming.internal.context.HummingServiceContext.isEnableTimer():103:103 -> pushPcmData
    18:18:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):59 -> pushPcmData
    18:18:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    18:18:void pushPcmData(byte[]):45 -> pushPcmData
    19:21:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):60:62 -> pushPcmData
    19:21:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    19:21:void pushPcmData(byte[]):45 -> pushPcmData
    22:22:int io.agora.humming.internal.context.HummingServiceContext.getTimerIntervalInMs():111:111 -> pushPcmData
    22:22:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):62 -> pushPcmData
    22:22:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    22:22:void pushPcmData(byte[]):45 -> pushPcmData
    23:23:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):62:62 -> pushPcmData
    23:23:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    23:23:void pushPcmData(byte[]):45 -> pushPcmData
    24:24:void io.agora.humming.internal.acr.AcrEngine.startAcr():83:83 -> pushPcmData
    24:24:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):63 -> pushPcmData
    24:24:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    24:24:void pushPcmData(byte[]):45 -> pushPcmData
    25:25:void io.agora.humming.internal.acr.AcrEngine.pushPcmData(byte[]):64:64 -> pushPcmData
    25:25:void io.agora.humming.internal.HummingServiceInternal.pushPcmData(byte[]):51 -> pushPcmData
    25:25:void pushPcmData(byte[]):45 -> pushPcmData
    26:26:void pushPcmData(byte[]):47:47 -> pushPcmData
    1:1:void switchSong(java.lang.String):31:31 -> switchSong
    2:2:void io.agora.humming.internal.HummingServiceInternal.switchSong(java.lang.String):46:46 -> switchSong
    2:2:void switchSong(java.lang.String):32 -> switchSong
    3:4:void io.agora.humming.internal.acr.AcrEngine.setSongName(java.lang.String):40:41 -> switchSong
    3:4:void io.agora.humming.internal.HummingServiceInternal.switchSong(java.lang.String):46 -> switchSong
    3:4:void switchSong(java.lang.String):32 -> switchSong
    5:5:void io.agora.humming.internal.utils.ByteQueue.clear():32:32 -> switchSong
    5:5:void io.agora.humming.internal.acr.AcrEngine.setSongName(java.lang.String):41 -> switchSong
    5:5:void io.agora.humming.internal.HummingServiceInternal.switchSong(java.lang.String):46 -> switchSong
    5:5:void switchSong(java.lang.String):32 -> switchSong
    6:7:void io.agora.humming.internal.acr.AcrEngine.setSongName(java.lang.String):42:43 -> switchSong
