# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    1:1:void <init>():22:22 -> <init>
    1:4:io.agora.aigc.sdk.AIGCService create():32:35 -> create
    1:4:void destroy():268:271 -> destroy
    1:2:void doDestroy():279:280 -> doDestroy
    3:3:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():229:229 -> doDestroy
    3:3:void doDestroy():280 -> doDestroy
    4:4:void io.agora.aigc.sdk.internal.AIGCServiceInternal.resetData():224:224 -> doDestroy
    4:4:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():230 -> doDestroy
    4:4:void doDestroy():280 -> doDestroy
    5:5:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.setSpeaking(boolean):150:150 -> doDestroy
    5:5:void io.agora.aigc.sdk.internal.AIGCServiceInternal.resetData():224 -> doDestroy
    5:5:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():230 -> doDestroy
    5:5:void doDestroy():280 -> doDestroy
    6:6:void io.agora.aigc.sdk.internal.AIGCServiceInternal.resetData():225:225 -> doDestroy
    6:6:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():230 -> doDestroy
    6:6:void doDestroy():280 -> doDestroy
    7:8:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.resetData():101:102 -> doDestroy
    7:8:void io.agora.aigc.sdk.internal.AIGCServiceInternal.resetData():225 -> doDestroy
    7:8:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():230 -> doDestroy
    7:8:void doDestroy():280 -> doDestroy
    9:11:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():231:233 -> doDestroy
    9:11:void doDestroy():280 -> doDestroy
    12:14:void io.agora.aigc.sdk.internal.context.AIRobotContext.release():250:252 -> doDestroy
    12:14:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():233 -> doDestroy
    12:14:void doDestroy():280 -> doDestroy
    15:15:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.release():153:153 -> doDestroy
    15:15:void io.agora.aigc.sdk.internal.context.AIRobotContext.release():253 -> doDestroy
    15:15:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():233 -> doDestroy
    15:15:void doDestroy():280 -> doDestroy
    16:26:void io.agora.aigc.sdk.internal.context.AIRobotContext.release():254:264 -> doDestroy
    16:26:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():233 -> doDestroy
    16:26:void doDestroy():280 -> doDestroy
    27:28:void io.agora.aigc.sdk.internal.AIGCServiceInternal.releaseEngine():234:235 -> doDestroy
    27:28:void doDestroy():280 -> doDestroy
    29:29:void doDestroy():281:281 -> doDestroy
    1:2:io.agora.aigc.sdk.model.AIRole getCurrentRole():84:85 -> getCurrentRole
    3:3:io.agora.aigc.sdk.model.AIRole io.agora.aigc.sdk.internal.AIGCServiceInternal.getCurrentRole():129:129 -> getCurrentRole
    3:3:io.agora.aigc.sdk.model.AIRole getCurrentRole():85 -> getCurrentRole
    4:10:io.agora.aigc.sdk.model.AIRole io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentRole():432:438 -> getCurrentRole
    4:10:io.agora.aigc.sdk.model.AIRole io.agora.aigc.sdk.internal.AIGCServiceInternal.getCurrentRole():129 -> getCurrentRole
    4:10:io.agora.aigc.sdk.model.AIRole getCurrentRole():85 -> getCurrentRole
    11:11:io.agora.aigc.sdk.model.AIRole getCurrentRole():87:87 -> getCurrentRole
    1:2:io.agora.aigc.sdk.model.AIRole[] getRoles():57:58 -> getRoles
    3:3:io.agora.aigc.sdk.model.AIRole[] io.agora.aigc.sdk.internal.AIGCServiceInternal.getRoles():119:119 -> getRoles
    3:3:io.agora.aigc.sdk.model.AIRole[] getRoles():58 -> getRoles
    4:17:io.agora.aigc.sdk.model.AIRole[] io.agora.aigc.sdk.internal.context.AIGCServiceContext.getRoles():446:459 -> getRoles
    4:17:io.agora.aigc.sdk.model.AIRole[] io.agora.aigc.sdk.internal.AIGCServiceInternal.getRoles():119 -> getRoles
    4:17:io.agora.aigc.sdk.model.AIRole[] getRoles():58 -> getRoles
    18:18:io.agora.aigc.sdk.model.AIRole[] getRoles():60:60 -> getRoles
    1:2:io.agora.aigc.sdk.model.ServiceVendorGroup getServiceVendors():98:99 -> getServiceVendors
    3:3:io.agora.aigc.sdk.model.ServiceVendorGroup io.agora.aigc.sdk.internal.AIGCServiceInternal.getServiceVendors():133:133 -> getServiceVendors
    3:3:io.agora.aigc.sdk.model.ServiceVendorGroup getServiceVendors():99 -> getServiceVendors
    4:7:io.agora.aigc.sdk.model.ServiceVendorGroup io.agora.aigc.sdk.internal.context.AIGCServiceContext.getServiceVendors():526:529 -> getServiceVendors
    4:7:io.agora.aigc.sdk.model.ServiceVendorGroup io.agora.aigc.sdk.internal.AIGCServiceInternal.getServiceVendors():133 -> getServiceVendors
    4:7:io.agora.aigc.sdk.model.ServiceVendorGroup getServiceVendors():99 -> getServiceVendors
    8:8:io.agora.aigc.sdk.model.ServiceVendorGroup getServiceVendors():101:101 -> getServiceVendors
    1:1:java.lang.String getVersion():261:261 -> getVersion
    1:2:void initialize(io.agora.aigc.sdk.AIGCServiceConfig):44:45 -> initialize
    3:4:void io.agora.aigc.sdk.internal.AIGCServiceInternal.updateConfig(io.agora.aigc.sdk.AIGCServiceConfig):60:61 -> initialize
    3:4:void initialize(io.agora.aigc.sdk.AIGCServiceConfig):47 -> initialize
    5:9:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.updateInitServiceResource():419:423 -> initialize
    5:9:void io.agora.aigc.sdk.internal.AIGCServiceInternal.updateConfig(io.agora.aigc.sdk.AIGCServiceConfig):61 -> initialize
    5:9:void initialize(io.agora.aigc.sdk.AIGCServiceConfig):47 -> initialize
    10:10:void io.agora.aigc.sdk.internal.AIGCServiceInternal.updateConfig(io.agora.aigc.sdk.AIGCServiceConfig):63:63 -> initialize
    10:10:void initialize(io.agora.aigc.sdk.AIGCServiceConfig):47 -> initialize
    1:2:int interrupt(int):216:217 -> interrupt
    3:4:int io.agora.aigc.sdk.internal.AIGCServiceInternal.interrupt(int):203:204 -> interrupt
    3:4:int interrupt(int):217 -> interrupt
    5:5:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> interrupt
    5:5:int io.agora.aigc.sdk.internal.AIGCServiceInternal.interrupt(int):204 -> interrupt
    5:5:int interrupt(int):217 -> interrupt
    6:9:int io.agora.aigc.sdk.internal.AIGCServiceInternal.interrupt(int):205:208 -> interrupt
    6:9:int interrupt(int):217 -> interrupt
    10:12:int interrupt(int):219:221 -> interrupt
    1:2:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):185:186 -> pushMessagesToLLM
    3:4:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):194:195 -> pushMessagesToLLM
    3:4:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    5:5:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> pushMessagesToLLM
    5:5:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):195 -> pushMessagesToLLM
    5:5:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    6:9:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):196:199 -> pushMessagesToLLM
    6:9:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    10:18:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):535:543 -> pushMessagesToLLM
    10:18:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    10:18:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    19:20:int io.agora.aigc.sdk.internal.chat.ChatRobotManager.requestChatWithMessages(java.lang.String,java.lang.String,java.lang.String):315:316 -> pushMessagesToLLM
    19:20:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):543 -> pushMessagesToLLM
    19:20:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    19:20:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    21:21:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.setBotName(java.lang.String):211:211 -> pushMessagesToLLM
    21:21:int io.agora.aigc.sdk.internal.chat.ChatRobotManager.requestChatWithMessages(java.lang.String,java.lang.String,java.lang.String):316 -> pushMessagesToLLM
    21:21:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):543 -> pushMessagesToLLM
    21:21:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    21:21:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    22:35:int io.agora.aigc.sdk.internal.chat.ChatRobotManager.requestChatWithMessages(java.lang.String,java.lang.String,java.lang.String):317:330 -> pushMessagesToLLM
    22:35:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):543 -> pushMessagesToLLM
    22:35:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    22:35:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    36:36:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.setBotName(java.lang.String):211:211 -> pushMessagesToLLM
    36:36:int io.agora.aigc.sdk.internal.chat.ChatRobotManager.requestChatWithMessages(java.lang.String,java.lang.String,java.lang.String):330 -> pushMessagesToLLM
    36:36:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):543 -> pushMessagesToLLM
    36:36:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    36:36:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    37:44:int io.agora.aigc.sdk.internal.chat.ChatRobotManager.requestChatWithMessages(java.lang.String,java.lang.String,java.lang.String):332:339 -> pushMessagesToLLM
    37:44:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):543 -> pushMessagesToLLM
    37:44:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    37:44:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    45:45:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.setExtraInfo(java.lang.String):216:216 -> pushMessagesToLLM
    45:45:int io.agora.aigc.sdk.internal.chat.ChatRobotManager.requestChatWithMessages(java.lang.String,java.lang.String,java.lang.String):339 -> pushMessagesToLLM
    45:45:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):543 -> pushMessagesToLLM
    45:45:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    45:45:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    46:55:int io.agora.aigc.sdk.internal.chat.ChatRobotManager.requestChatWithMessages(java.lang.String,java.lang.String,java.lang.String):340:349 -> pushMessagesToLLM
    46:55:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):543 -> pushMessagesToLLM
    46:55:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):199 -> pushMessagesToLLM
    46:55:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):186 -> pushMessagesToLLM
    56:58:int pushMessagesToLLM(java.lang.String,java.lang.String,java.lang.String):188:190 -> pushMessagesToLLM
    1:2:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):152:153 -> pushSpeechDialogue
    3:3:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):159:159 -> pushSpeechDialogue
    3:3:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):153 -> pushSpeechDialogue
    4:4:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> pushSpeechDialogue
    4:4:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):159 -> pushSpeechDialogue
    4:4:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):153 -> pushSpeechDialogue
    5:13:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):160:168 -> pushSpeechDialogue
    5:13:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):153 -> pushSpeechDialogue
    14:27:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushPcmData(byte[],io.agora.aigc.sdk.constants.Vad,boolean):399:412 -> pushSpeechDialogue
    14:27:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):168 -> pushSpeechDialogue
    14:27:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):153 -> pushSpeechDialogue
    28:28:void io.agora.aigc.sdk.internal.utils.ExecutorUtils.exeService(java.lang.Runnable):39:39 -> pushSpeechDialogue
    28:28:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushPcmData(byte[],io.agora.aigc.sdk.constants.Vad,boolean):412 -> pushSpeechDialogue
    28:28:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):168 -> pushSpeechDialogue
    28:28:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):153 -> pushSpeechDialogue
    29:29:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushPcmData(byte[],io.agora.aigc.sdk.constants.Vad,boolean):483:483 -> pushSpeechDialogue
    29:29:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):168 -> pushSpeechDialogue
    29:29:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):153 -> pushSpeechDialogue
    30:32:int pushSpeechDialogue(byte[],io.agora.aigc.sdk.constants.Vad,boolean):155:157 -> pushSpeechDialogue
    1:2:int pushTxtDialogue(java.lang.String,java.lang.String):168:169 -> pushTxtDialogue
    3:4:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtDialogue(java.lang.String,java.lang.String):172:173 -> pushTxtDialogue
    3:4:int pushTxtDialogue(java.lang.String,java.lang.String):169 -> pushTxtDialogue
    5:5:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> pushTxtDialogue
    5:5:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtDialogue(java.lang.String,java.lang.String):173 -> pushTxtDialogue
    5:5:int pushTxtDialogue(java.lang.String,java.lang.String):169 -> pushTxtDialogue
    6:9:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtDialogue(java.lang.String,java.lang.String):174:177 -> pushTxtDialogue
    6:9:int pushTxtDialogue(java.lang.String,java.lang.String):169 -> pushTxtDialogue
    10:30:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushTxtDialogue(java.lang.String,java.lang.String):488:508 -> pushTxtDialogue
    10:30:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtDialogue(java.lang.String,java.lang.String):177 -> pushTxtDialogue
    10:30:int pushTxtDialogue(java.lang.String,java.lang.String):169 -> pushTxtDialogue
    31:49:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushTxtDialogue(java.lang.String,java.lang.String):490:508 -> pushTxtDialogue
    31:49:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtDialogue(java.lang.String,java.lang.String):177 -> pushTxtDialogue
    31:49:int pushTxtDialogue(java.lang.String,java.lang.String):169 -> pushTxtDialogue
    50:52:int pushTxtDialogue(java.lang.String,java.lang.String):171:173 -> pushTxtDialogue
    1:2:int pushTxtToTTS(java.lang.String,java.lang.String):201:202 -> pushTxtToTTS
    3:4:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtToTTS(java.lang.String,java.lang.String):181:182 -> pushTxtToTTS
    3:4:int pushTxtToTTS(java.lang.String,java.lang.String):202 -> pushTxtToTTS
    5:5:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.isSpeaking():146:146 -> pushTxtToTTS
    5:5:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtToTTS(java.lang.String,java.lang.String):182 -> pushTxtToTTS
    5:5:int pushTxtToTTS(java.lang.String,java.lang.String):202 -> pushTxtToTTS
    6:13:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtToTTS(java.lang.String,java.lang.String):183:190 -> pushTxtToTTS
    6:13:int pushTxtToTTS(java.lang.String,java.lang.String):202 -> pushTxtToTTS
    14:33:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushTxtToTTS(java.lang.String,java.lang.String):512:531 -> pushTxtToTTS
    14:33:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtToTTS(java.lang.String,java.lang.String):190 -> pushTxtToTTS
    14:33:int pushTxtToTTS(java.lang.String,java.lang.String):202 -> pushTxtToTTS
    34:35:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushTxtToTTS(java.lang.String,java.lang.String):527:528 -> pushTxtToTTS
    34:35:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtToTTS(java.lang.String,java.lang.String):190 -> pushTxtToTTS
    34:35:int pushTxtToTTS(java.lang.String,java.lang.String):202 -> pushTxtToTTS
    36:50:int io.agora.aigc.sdk.internal.context.AIRobotContext.pushTxtToTTS(java.lang.String,java.lang.String):514:528 -> pushTxtToTTS
    36:50:int io.agora.aigc.sdk.internal.AIGCServiceInternal.pushTxtToTTS(java.lang.String,java.lang.String):190 -> pushTxtToTTS
    36:50:int pushTxtToTTS(java.lang.String,java.lang.String):202 -> pushTxtToTTS
    51:53:int pushTxtToTTS(java.lang.String,java.lang.String):204:206 -> pushTxtToTTS
    1:2:int setPrompt(java.lang.String):247:248 -> setPrompt
    3:4:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setPrompt(java.lang.String):217:218 -> setPrompt
    3:4:int setPrompt(java.lang.String):248 -> setPrompt
    5:16:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.setPrompt(java.lang.String):534:545 -> setPrompt
    5:16:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setPrompt(java.lang.String):218 -> setPrompt
    5:16:int setPrompt(java.lang.String):248 -> setPrompt
    17:18:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setPrompt(java.lang.String):219:220 -> setPrompt
    17:18:int setPrompt(java.lang.String):248 -> setPrompt
    19:21:int setPrompt(java.lang.String):250:252 -> setPrompt
    1:2:void setRole(java.lang.String):71:72 -> setRole
    3:4:void io.agora.aigc.sdk.internal.AIGCServiceInternal.setRole(java.lang.String):123:124 -> setRole
    3:4:void setRole(java.lang.String):72 -> setRole
    5:5:void setRole(java.lang.String):74:74 -> setRole
    1:2:int setSTTMode(io.agora.aigc.sdk.constants.STTMode):231:232 -> setSTTMode
    3:4:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setSTTMode(io.agora.aigc.sdk.constants.STTMode):212:213 -> setSTTMode
    3:4:int setSTTMode(io.agora.aigc.sdk.constants.STTMode):232 -> setSTTMode
    5:7:int io.agora.aigc.sdk.internal.context.AIRobotContext.setSTTMode(io.agora.aigc.sdk.constants.STTMode):1299:1301 -> setSTTMode
    5:7:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setSTTMode(io.agora.aigc.sdk.constants.STTMode):213 -> setSTTMode
    5:7:int setSTTMode(io.agora.aigc.sdk.constants.STTMode):232 -> setSTTMode
    8:10:int setSTTMode(io.agora.aigc.sdk.constants.STTMode):234:236 -> setSTTMode
    1:2:int setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):113:114 -> setServiceVendor
